[0.023s] Invoking command in '/root/openpifpaf_ros2/build/realsense2_description': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/openpifpaf_ros2/build/realsense2_description -- -j12 -l12
[0.047s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.071s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.445s] -- Configuring done
[0.752s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.754s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.757s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.758s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.760s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.762s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.764s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_l515_camera.urdf.xacro
[0.766s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.767s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.769s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.771s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.773s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_l515.urdf.xacro
[0.775s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.777s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.779s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.781s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.783s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.785s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.787s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.788s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.788s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.788s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.788s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.790s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.792s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.795s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.795s] -- Installing: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.dsv
[0.795s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.795s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.797s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.800s] -- Up-to-date: /root/openpifpaf_ros2/install/realsense2_description/share/realsense2_description/package.xml
[1.093s] Invoked command in '/root/openpifpaf_ros2/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/openpifpaf_ros2/install/realsense2_camera_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/openpifpaf_ros2/build/realsense2_description
